Id,CreatedAt,Title,PriceAmount,PriceCurrency,AuthorId,State,ImageCount,CurrentStockQuantity,PublicData,PrivateData,Metadata
68c38751-a904-46ed-80c6-689154ffb8bd,2025-09-12T02:37:05Z,Prototal Denmark – Industrial 3D Printing Service,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"": [""fdm"", ""material-jetting"", ""mjf"", ""sla"", ""sls"", ""saf""], ""affiliatelinkid"": ""https://prototal.dk"", ""categoryLevel1"": ""europe"", ""listingType"": ""free-listing"", ""location"": {""address"": ""Kuldyssen 6 B, 2630 Taastrup, Denmark"", ""building"": "" ""}, ""thermoplasticid"": [""polypropylene-mjf"", ""photopolymer-rigid"", ""petg"", ""pc-or-pc-abs"", ""pc"", ""pa11-sls"", ""pa-12-carbon-filled"", ""nylon-pa-12"", ""nylon-12-mineral-filled-hst"", ""nylon-12-glass-bead-filled-gf"", ""nylon-12-flame-retardant-fr"", ""nylon-12-aluminum-filled-af"", ""nylon-12"", ""abs-m30i"", ""formlabs-clear-resin"", ""abs-like-black"", ""abs-white"", ""duraform-pa-nylon-12"", ""hips"", ""carbonfiberreinforcedfilaments""], ""transactionProcessAlias"": ""default-inquiry/release-1"", ""unitType"": ""inquiry""}",{},
68c2ee83-59cf-4522-9ef0-0e8cb183745d,2025-09-11T15:45:07Z,PrintAWorld – SLA & Metal 3D Printing Services,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"": [""fdm"", ""mjf"", ""sla"", ""slm"", ""sls""], ""affiliatelinkid"": ""https://prtwd.com/"", ""cardStyle"": ""white"", ""categoryLevel1"": ""northamerica"", ""listingType"": ""free-listing"", ""location"": {""address"": ""74-12 88th St, Flushing, NY 11385, USA"", ""building"": """"}, ""metalid"": [""stainless-steel-316l""], ""photopolymerid"": [""somos-waterclear-ultra-10122"", ""formlabs-tough-resin-2000"", ""formlabs-standard-resin"", ""formlabs-high-temp-resin""], ""thermoplasticid"": [""nylon-pa-12"", ""abs-m30-stratasys""], ""transactionProcessAlias"": ""default-inquiry/release-1"", ""unitType"": ""inquiry""}",{},
68c2eb2e-1d84-49c9-b575-7ebc4eb7a163,2025-09-11T15:30:54Z,GoEngineer – Industrial 3D Printing & Additive Manufacturing,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""fdm"",""material-jetting"",""sla"",""dlp"",""saf""],""affiliatelinkid"":""https://www.goengineer.com/"",""cardStyle"":""white"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""739 East Fort Union Blvd, Midvale, UT 84047, USA"",""building"":""""},""thermoplasticid"":[""pei-ultem-1010-stratasys"",""pa-12-carbon-filled"",""petg"",""pei-ultem-9085-stratasys"",""pc-or-pc-abs"",""pc"",""pa-12"",""nylon-pa-12"",""nylon-12"",""abs-m30-stratasys"",""standardpla"",""carbonfiberreinforcedfilaments""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68c2e348-4af9-46f7-bbc2-fd37c788160b,2025-09-11T14:57:12Z,3D Print Danmark – Custom 3D Printing & Rapid Prototyping,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""affiliatelinkid"": ""https://3dprintdanmark.dk/"", ""cardStyle"": ""white"", ""categoryLevel1"": ""europe"", ""listingType"": ""free-listing"", ""location"": {""address"": ""H. C. Ørsteds Vej 4, 6100 Haderslev, Denmark"", ""building"": """"}, ""thermoplasticid"": [""tpu-70-a-white"", ""pp-natural"", ""polypropylene-mjf"", ""petg"", ""abs-like-black"", ""abs-m30-stratasys"", ""carbonfiberreinforcedfilaments"", ""nylon-12"", ""standardpla""], ""transactionProcessAlias"": ""default-inquiry/release-1"", ""unitType"": ""inquiry"", ""TechnologyID"": [""fdm"", ""sla""]}",{},
68c2e05c-d458-4cb8-b030-ee6e3c9a1ad9,2025-09-11T14:44:44Z,Delva – Industrial Metal Additive Manufacturing & Co‑Develop,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls""],""affiliatelinkid"":""https://delva.fi/en/"",""cardStyle"":""white"",""categoryLevel1"":""europe"",""listingType"":""free-listing"",""location"":{""address"":""Laajamäentie 2, 13430 Hämeenlinna, Finland"",""building"":""""},""metalid"":[""stainless-steel-316l"",""inconel-718"",""maraging-steel"",""aluminum-aisi10mg"",""steel""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68c2de34-ed43-4d6b-b071-0cd14f7a1a23,2025-09-11T14:35:32Z,TEUFEL Prototypen – SLA & SLS Prototyping Service,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""sls"",""sla""],""affiliatelinkid"":""https://www.teufel-prototypen.de/en/"",""cardStyle"":""main-brand"",""categoryLevel1"":""europe"",""listingType"":""free-listing"",""location"":{""address"":""Veilchenweg 1, 89278 Nersingen, Germany"",""building"":"" ""},""thermoplasticid"":[""nylon-pa-12"",""nylon-12-glass-bead-filled-gf"",""nylon-12-flame-retardant-fr"",""nylon-12""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68c2dbb7-6a69-412b-9465-e354474c0e01,2025-09-11T14:24:55Z,Direct 3D Printing – Industrial 3D Printing & Manufacturing,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls"",""fdm"",""material-jetting"",""sla"",""sls""],""affiliatelinkid"":""https://www.direct3dprinting.com.au/"",""cardStyle"":""white"",""categoryLevel1"":""asia"",""categoryLevel2"":""southamerica"",""listingType"":""free-listing"",""location"":{""address"":""33 Yazaki Way, Carrum Downs VIC 3201, Australia"",""building"":""""},""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68c2d90e-0aa2-4f5e-93cb-a234d6209e5d,2025-09-11T14:13:34Z,igus – Wear-Resistant 3D Printing Service,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""fdm"",""sls"",""dlp""],""affiliatelinkid"":""https://www.igus.com/"",""cardStyle"":""white"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""257 Ferris Ave, Rumford, RI 02916, USA"",""building"":""""},""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68c2d61e-9321-4503-852c-7024ecc441d6,2025-09-11T14:01:02Z,Ultimate 3D Printing Services – Professional 3D Printing & A,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""material-jetting"",""mjf"",""sla"",""sls"",""fdm"",""dmls"",""dlp""],""affiliatelinkid"":""https://ultimate3dprintingservices.com/"",""cardStyle"":""main-brand"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""1851 Gunn Hwy, Odessa, FL 33556, USA"",""building"":""""},""metalid"":[""steel"",""aluminum-aisi10mg"",""titanium-ti-6al-4v"",""stainless-steel-316l"",""maraging-steel"",""inconel-625""],""photopolymerid"":[""formlabs-durable-resin"",""formlabs-flexible-resin-80a"",""ultem-9085""],""thermoplasticid"":[""tpu-70-a-white"",""tpu-mjf"",""pp-natural"",""polypropylene-mjf"",""photopolymer-rigid"",""petg"",""pei-ultem-9085-stratasys"",""pei-ultem-1010-stratasys"",""pc-or-pc-abs"",""pc"",""pa11-sls"",""pa-af"",""pa-gf"",""pa-12-carbon-filled"",""pa-12"",""nylon-pa-12"",""nylon-12-mineral-filled-hst"",""nylon-12-glass-bead-filled-gf"",""nylon-12-flame-retardant-fr"",""nylon-12-aluminum-filled-af"",""nylon-12"",""absplus-stratasys"",""accura-25"",""standardpla"",""carbonfiberreinforcedfilaments"",""mjf_pa12"",""sls_flexible_tpu"",""saf_pa11_eco"",""ultrasint_tpu01_mjf"",""sls_pa12_pa2200""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68c2d13e-9c64-4999-80da-d67358d5d11e,2025-09-11T13:40:14Z,Cosine Additive – Large Scale 3D Printing & AM Systems,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""fdm""],""affiliatelinkid"":""https://www.cosineadditive.com/"",""cardStyle"":""white"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""8181 W Hardy Rd, Houston, TX 77022, USA"",""building"":""""},""photopolymerid"":[""polypropylene-p""],""thermoplasticid"":[""standardpla"",""carbonfiberreinforcedfilaments"",""abs-m30-stratasys"",""polypropylene-mjf"",""petg"",""pp-natural"",""pc""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68c034df-fc55-4af1-b1c6-bb4b25deb2b6,2025-09-09T14:08:31Z,BEAMIT,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls"",""slm""],""affiliatelinkid"":""https://www.beam-it.eu"",""cardStyle"":""main-brand"",""categoryLevel1"":""europe"",""listingType"":""free-listing"",""location"":{""address"":""Str. Prinzera, 17, 43045 Fornovo di Taro PR, Italy"",""building"":""""},""metalid"":[""stainless-steel-316l"",""stainless-steel-17-4ph"",""inconel-718"",""inconel-625"",""maraging-steel"",""aluminum-aisi10mg"",""titanium-ti-6al-4v""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68bf452e-1fca-4109-b61b-8f12bfae092a,2025-09-08T21:05:50Z,Paragon Rapid Technologies,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""mjf"",""sla"",""sls"",""dlp"",""fdm""],""affiliatelinkid"":""https://paragon-rt.com/"",""cardStyle"":""white"",""categoryLevel1"":""europe"",""listingType"":""free-listing"",""location"":{""address"":""Darlington DL2 1NA, UK"",""building"":""""},""thermoplasticid"":[""pp-natural"",""polypropylene-mjf"",""petg"",""pc"",""pc-or-pc-abs"",""nylon-pa-12"",""absplus-stratasys"",""abs-m30i"",""abs-like-black"",""abs-m30-stratasys"",""abs-white"",""nylon-12"",""standardpla"",""hips"",""sls_pa12_pa2200""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68bf3b6e-943a-4d0f-8441-409ef87a956b,2025-09-08T20:24:14Z,ADDMAN,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls"",""fdm"",""mjf"",""sls""],""affiliatelinkid"":""https://www.addmangroup.com/"",""cardStyle"":""white"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""16340 Innovation Ln, Fort Myers, FL 33913, USA"",""building"":""""},""metalid"":[""aluminum-aisi10mg"",""titanium-ti-6al-4v"",""steel"",""stainless-steel-316l"",""stainless-steel-17-4ph"",""inconel-718"",""inconel-625"",""maraging-steel"",""ni625"",""gold-plated-brass""],""thermoplasticid"":[""pp-natural"",""polypropylene-mjf"",""pc-or-pc-abs"",""pc"",""pa11-sls"",""nylon-pa-12"",""nylon-12"",""absplus-stratasys"",""abs-m30i"",""abs-like-black"",""abs-m30-stratasys"",""abs-white"",""duraform-pa-nylon-12"",""hips"",""kevlarreinforcedfilaments"",""sls_pa12_pa2200"",""mjf_pa12"",""carbonfiberreinforcedfilaments""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68bf2a5b-2820-4ddc-b944-c55c585a76f9,2025-09-08T19:11:23Z,Materialise Manufacturing,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls"",""mjf"",""material-jetting"",""sla"",""sls""],""affiliatelinkid"":""https://www.materialise.com"",""cardStyle"":""white"",""categoryLevel1"":""europe"",""listingType"":""free-listing"",""location"":{""address"":""Technologielaan 15, 3001 Leuven, Belgium"",""building"":""""},""metalid"":[""aluminum-aisi10mg"",""titanium-ti-6al-4v"",""steel"",""stainless-steel-316l"",""stainless-steel-17-4ph"",""inconel-625"",""maraging-steel"",""inconel-718"",""ni625"",""420i-420ss-brz""],""thermoplasticid"":[""pa-af"",""tpu-mjf"",""polypropylene-mjf"",""pc-or-pc-abs"",""pc"",""pa11-sls"",""nylon-pa-12-blue-metal"",""nylon-pa-12"",""abs-m30i"",""abs-m30-stratasys"",""abs-white"",""duraform-pa-nylon-12"",""duraform-hst"",""duraform-tpu"",""absplus-stratasys"",""duraform-ex"",""carbonfiberreinforcedfilaments"",""kevlarreinforcedfilaments""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68bf1eb4-8653-4d97-b2ce-4a456cab34fd,2025-09-08T18:21:40Z,ZiggZagg,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"": [""dmls"", ""mjf"", ""sla"", ""sls""], ""affiliatelinkid"": ""https://www.ziggzagg.com"", ""cardStyle"": ""white"", ""categoryLevel1"": ""europe"", ""listingType"": ""free-listing"", ""location"": {""address"": ""Belgium"", ""building"": """"}, ""thermoplasticid"": [""pei-ultem-9085-stratasys"", ""tpu-70-a-white"", ""tpu-mjf"", ""nylon-pa-12"", ""nylon-12-mineral-filled-hst"", ""nylon-12-flame-retardant-fr"", ""nylon-12-aluminum-filled-af"", ""nylon-12"", ""formlabs-clear-resin"", ""abs-m30i"", ""abs-like-black"", ""abs-m30-stratasys"", ""carbonfiberreinforcedfilaments"", ""kevlarreinforcedfilaments""], ""transactionProcessAlias"": ""default-inquiry/release-1"", ""unitType"": ""inquiry"", ""metalid"": [""stainless-steel-316l"", ""inconel-718"", ""inconel-625"", ""aluminum-aisi10mg"", ""titanium-ti-6al-4v""]}",{},
68bf0852-bb86-4bfc-b72d-763010a406c4,2025-09-08T16:46:10Z,AML3D,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"": [""ded""], ""affiliatelinkid"": ""https://aml3d.com/"", ""cardStyle"": ""white"", ""categoryLevel1"": ""asia"", ""categoryLevel2"": ""southamerica"", ""listingType"": ""free-listing"", ""location"": {""address"": ""Adelaide SA, Australia"", ""building"": """"}, ""metalid"": [""aluminum-aisi10mg"", ""titanium-ti-6al-4v"", ""steel"", ""stainless-steel-316l"", ""inconel-718"", ""inconel-625"", ""stainless-steel-17-4ph""], ""transactionProcessAlias"": ""default-inquiry/release-1"", ""unitType"": ""inquiry""}",{},
68bf0130-0b4f-41ab-9de1-01b7f2b8d2bf,2025-09-08T16:15:44Z,GKN Additive,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""binder-jetting"",""dmls""],""affiliatelinkid"":""https://www.gknpm.com/en/technologies/metal-additive-manufacturing/"",""cardStyle"":""white"",""categoryLevel1"":""europe"",""listingType"":""free-listing"",""location"":{""address"":""53 Bonn, Germany"",""building"":""""},""metalid"":[""inconel-625"",""ni625"",""maraging-steel"",""aluminum-aisi10mg"",""titanium-ti-6al-4v"",""steel"",""stainless-steel-316l"",""inconel-718""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68befa19-14a5-481a-b1d8-05e422bd9095,2025-09-08T15:45:29Z,Sintavia,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls"",""slm""],""affiliatelinkid"":""https://sintavia.com"",""cardStyle"":""white"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""Hollywood, FL, USA"",""building"":""""},""metalid"":[""aluminum-aisi10mg"",""titanium-ti-6al-4v"",""steel"",""stainless-steel-316l"",""stainless-steel-17-4ph"",""inconel-718"",""inconel-625"",""ni625""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68bef8bd-1d6a-441d-9745-d502677ddb73,2025-09-08T15:39:41Z,Incodema3D,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls""],""affiliatelinkid"":""https://www.incodema3d.com"",""cardStyle"":""white"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""Ithaca, NY, USA"",""building"":""""},""metalid"":[""maraging-steel"",""aluminum-aisi10mg"",""titanium-ti-6al-4v"",""steel"",""stainless-steel-316l"",""stainless-steel-17-4ph"",""inconel-718"",""inconel-625"",""ni625""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68bef37e-42c0-4432-b9c7-60dd5d75763c,2025-09-08T15:17:18Z,Burloak Technologies,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""sls"",""slm"",""dlp"",""dmls"",""fdm"",""mjf"",""sla""],""affiliatelinkid"":""https://www.burloaktech.com"",""cardStyle"":""white"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""Oakville, ON, Canada"",""building"":""""},""metalid"":[""aluminum-aisi10mg"",""titanium-ti-6al-4v"",""steel"",""stainless-steel-316l"",""stainless-steel-17-4ph"",""inconel-718"",""maraging-steel"",""ni625"",""inconel-625""],""thermoplasticid"":[""pp-natural"",""polypropylene-mjf"",""pc-or-pc-abs"",""pc"",""pa11-sls"",""accura-25"",""absplus-stratasys"",""abs-m30i"",""abs-like-black"",""abs-m30-stratasys"",""abs-white"",""duraform-gf-glass-filled-nylon"",""nylon-pa-12""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68bee994-d7a3-4157-872e-881e5a1aeb0b,2025-09-08T14:35:00Z,3T Additive Manufacturing,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls"",""sls""],""affiliatelinkid"":""https://www.3t-am.com"",""cardStyle"":""white"",""categoryLevel1"":""europe"",""listingType"":""free-listing"",""location"":{""address"":""101 Warehouse Rd, Thatcham RG19 6HN, UK"",""building"":""""},""metalid"":[""aluminum-aisi10mg"",""titanium-ti-6al-4v"",""steel"",""stainless-steel-316l"",""stainless-steel-17-4ph"",""inconel-718"",""inconel-625"",""ni625"",""maraging-steel""],""thermoplasticid"":[""nylon-12"",""sls_pa12_pa2200""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68be3b00-7268-4087-a373-27d29a4196dc,2025-09-08T02:10:08Z,SyBridge On-Demand (formerly Fast Radius),,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"":[""dmls"",""fdm"",""sls"",""mjf"",""sla"",""dlp""],""affiliatelinkid"":""https://sybridge.com/"",""cardStyle"":""white"",""categoryLevel1"":""northamerica"",""listingType"":""free-listing"",""location"":{""address"":""265 Spring Lake Dr, Itasca, IL 60143, USA"",""building"":""""},""metalid"":[""titanium-ti-6al-4v"",""aluminum-aisi10mg"",""maraging-steel"",""ni625"",""steel"",""stainless-steel-316l"",""stainless-steel-17-4ph"",""inconel-718"",""inconel-625""],""thermoplasticid"":[""pp-natural"",""polypropylene-mjf"",""pc-or-pc-abs"",""pc"",""pa11-sls"",""abs-m30i"",""abs-like-black"",""abs-m30-stratasys"",""duraform-pa-nylon-12"",""nylon-pa-12"",""nylon-12"",""absplus-stratasys"",""abs-white"",""standardpla"",""hips"",""kevlarreinforcedfilaments"",""sls_pa12_pa2200"",""mjf_pa12"",""carbonfiberreinforcedfilaments"",""woodfilledpla""],""transactionProcessAlias"":""default-inquiry/release-1"",""unitType"":""inquiry""}",{},
68be31b4-f5be-4b0a-a768-5915c2e0ef3f,2025-09-08T01:30:28Z,Zeal 3D,,,689e48bb-b5fd-47a3-a809-a12d33e388cb,published,1,,"{""TechnologyID"": [""dmls"", ""fdm"", ""mjf"", ""sla"", ""sls""], ""affiliatelinkid"": ""https://www.zeal3dprinting.com.au/"", ""cardStyle"": ""white"", ""categoryLevel1"": ""asia"", ""categoryLevel2"": ""southamerica"", ""listingType"": ""free-listing"", ""location"": {""address"": ""304/566 St Kilda Rd, Melbourne VIC 3004, Australia"", ""building"": """"}, ""thermoplasticid"": [""pp-natural"", ""polypropylene-mjf"", ""pc-or-pc-abs"", ""pc"", ""pa11-sls"", ""nylon-pa-12"", ""nylon-12"", ""abs-m30i"", ""abs-like-black"", ""abs-m30-stratasys"", ""duraform-pa-nylon-12"", ""duraform-tpu"", ""standardpla"", ""hips"", ""woodfilledpla"", ""mjf_pa12"", ""saf_pa11_eco"", ""abs-white"", ""carbonfiberreinforcedfilaments"", ""kevlarreinforcedfilaments"", ""sls_flexible_tpu"", ""ultrasint_tpu01_mjf""], ""transactionProcessAlias"": ""default-inquiry/release-1"", ""unitType"": ""inquiry""}",{},
